Created by PLY version 3.0 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    UEXCLAMATION
    ELLIPSIS
    MODULO
    ENUM
    ARROW
    CARET
    SHORT
    SIZEOF
    EQ_SHIFT_RIGHT
    UNSIGNED
    UNION
    SHIFT_LEFT
    DEFAULT
    EQ_CARET
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    TILDE
    RBRACKET
    UMINUS
    VOLATILE
    UASTERISK
    CONST
    EQ_PIPE
    EQ_AMPERSAND
    SIGNED
    EQ_SHIFT_LEFT
    QUESTION
    TYPEDEF
    AUTO
    POUND
    STRUCT
    SHIFT_RIGHT
    EQ_MODULO

Grammar

Rule 1     S' -> start
    LBRACE          reduce using rule 68 (unary_expression -> primary_expression DOUBLE_PLUS .)


state 54

    (84) primary_expression -> LPAREN expression . RPAREN
    (49) binary_expression -> expression . ASSIGN expression
    (50) binary_expression -> expression . DOUBLE_PIPE expression
    (51) binary_expression -> expression . DOUBLE_AMPERSAND expression
    (52) binary_expression -> expression . EQ expression
    (53) binary_expression -> expression . NOT_EQ expression
    (54) binary_expression -> expression . LESS expression
    (55) binary_expression -> expression . GREATER expression
    (56) binary_expression -> expression . LESS_EQ expression
    (57) binary_expression -> expression . GREATER_EQ expression
    (58) binary_expression -> expression . PLUS expression
    (59) binary_expression -> expression . MINUS expression
    (60) binary_expression -> expression . ASTERISK expression
    (61) binary_expression -> expression . DIV expression
    (62) binary_expression -> expression . EQ_PLUS expression
    (63) binary_expression -> expression . EQ_MINUS expression
    (64) binary_expression -> expression . EQ_TIMES expression
    (65) binary_expression -> expression . EQ_DIV expression

    RPAREN          shift and go to state 88
    ASSIGN          shift and go to state 79
    DOUBLE_PIPE     shift and go to state 66
    DOUBLE_AMPERSAND shift and go to state 61
    EQ              shift and go to state 63
    NOT_EQ          shift and go to state 70
    LESS            shift and go to state 64
    GREATER         shift and go to state 59
    LESS_EQ         shift and go to state 58
    GREATER_EQ      shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 67
    ASTERISK        shift and go to state 65
    DIV             shift and go to state 73
    EQ_PLUS         shift and go to state 60
    EQ_MINUS        shift and go to state 71
    EQ_TIMES        shift and go to state 74
    EQ_DIV          shift and go to state 62


state 55

    (8) declaration -> type_specifier declarator SEMICOLON .

    EXTERN          reduce using rule 8 (declaration -> type_specifier declarator SEMICOLON .)
    INT             reduce using rule 8 (declaration -> type_specifier declarator SEMICOLON .)
    CHAR            reduce using rule 8 (declaration -> type_specifier declarator SEMICOLON .)
    VOID            reduce using rule 8 (declaration -> type_specifier declarator SEMICOLON .)
    FLOAT           reduce using rule 8 (declaration -> type_specifier declarator SEMICOLON .)
    DOUBLE          reduce using rule 8 (declaration -> type_specifier declarator SEMICOLON .)
    LONG            reduce using rule 8 (declaration -> type_specifier declarator SEMICOLON .)
    ASTERISK        reduce using rule 8 (declaration -> type_specifier declarator SEMICOLON .)
    ID              reduce using rule 8 (declaration -> type_specifier declarator SEMICOLON .)
    PLUS            reduce using rule 8 (declaration -> type_specifier declarator SEMICOLON .)
    DOUBLE_PLUS     reduce using rule 8 (declaration -> type_specifier declarator SEMICOLON .)
    DOUBLE_MINUS    reduce using rule 8 (declaration -> type_specifier declarator SEMICOLON .)
    MINUS           reduce using rule 8 (declaration -> type_specifier declarator SEMICOLON .)
    EXCLAMATION     reduce using rule 8 (declaration -> type_specifier declarator SEMICOLON .)
    AMPERSAND       reduce using rule 8 (declaration -> type_specifier declarator SEMICOLON .)
    INUMBER         reduce using rule 8 (declaration -> type_specifier declarator SEMICOLON .)
    FNUMBER         reduce using rule 8 (declaration -> type_specifier declarator SEMICOLON .)
    CHARACTER       reduce using rule 8 (declaration -> type_specifier declarator SEMICOLON .)
    LPAREN          reduce using rule 8 (declaration -> type_specifier declarator SEMICOLON .)
    STRING          reduce using rule 8 (declaration -> type_specifier declarator SEMICOLON .)
    RBRACE          reduce using rule 8 (declaration -> type_specifier declarator SEMICOLON .)
    LBRACE          reduce using rule 8 (declaration -> type_specifier declarator SEMICOLON .)
    RETURN          reduce using rule 8 (declaration -> type_specifier declarator SEMICOLON .)
    BREAK           reduce using rule 8 (declaration -> type_specifier declarator SEMICOLON .)
    CONTINUE        reduce using rule 8 (declaration -> type_specifier declarator SEMICOLON .)
    GOTO            reduce using rule 8 (declaration -> type_specifier declarator SEMICOLON .)
    WHILE           reduce using rule 8 (declaration -> type_specifier declarator SEMICOLON .)
    DO              reduce using rule 8 (declaration -> type_specifier declarator SEMICOLON .)
    FOR             reduce using rule 8 (declaration -> type_specifier declarator SEMICOLON .)
    IF              reduce using rule 8 (declaration -> type_specifier declarator SEMICOLON .)
    STATIC          reduce using rule 8 (declaration -> type_specifier declarator SEMICOLON .)
    $end            reduce using rule 8 (declaration -> type_specifier declarator SEMICOLON .)


state 56

    (6) function_definition -> type_specifier declarator compound_statement .

    STATIC          reduce using rule 6 (function_definition -> type_specifier declarator compound_statement .)
    EXTERN          reduce using rule 6 (function_definition -> type_specifier declarator compound_statement .)
    INT             reduce using rule 6 (function_definition -> type_specifier declarator compound_statement .)
    CHAR            reduce using rule 6 (function_definition -> type_specifier declarator compound_statement .)
    VOID            reduce using rule 6 (function_definition -> type_specifier declarator compound_statement .)
    FLOAT           reduce using rule 6 (function_definition -> type_specifier declarator compound_statement .)
    DOUBLE          reduce using rule 6 (function_definition -> type_specifier declarator compound_statement .)
    LONG            reduce using rule 6 (function_definition -> type_specifier declarator compound_statement .)
    ASTERISK        reduce using rule 6 (function_definition -> type_specifier declarator compound_statement .)
    ID              reduce using rule 6 (function_definition -> type_specifier declarator compound_statement .)
    PLUS            reduce using rule 6 (function_definition -> type_specifier declarator compound_statement .)
    DOUBLE_PLUS     reduce using rule 6 (function_definition -> type_specifier declarator compound_statement .)
    DOUBLE_MINUS    reduce using rule 6 (function_definition -> type_specifier declarator compound_statement .)
    MINUS           reduce using rule 6 (function_definition -> type_specifier declarator compound_statement .)
    EXCLAMATION     reduce using rule 6 (function_definition -> type_specifier declarator compound_statement .)
    AMPERSAND       reduce using rule 6 (function_definition -> type_specifier declarator compound_statement .)
    INUMBER         reduce using rule 6 (function_definition -> type_specifier declarator compound_statement .)
    FNUMBER         reduce using rule 6 (function_definition -> type_specifier declarator compound_statement .)
    CHARACTER       reduce using rule 6 (function_definition -> type_specifier declarator compound_statement .)
    LPAREN          reduce using rule 6 (function_definition -> type_specifier declarator compound_statement .)
    STRING          reduce using rule 6 (function_definition -> type_specifier declarator compound_statement .)
    $end            reduce using rule 6 (function_definition -> type_specifier declarator compound_statement .)


state 57

    (33) compound_statement -> LBRACE . declaration_list_opt statement_list RBRACE
    (34) compound_statement -> LBRACE . declaration_list_opt RBRACE
    (10) declaration_list_opt -> . empty
    (11) declaration_list_opt -> . declaration_list
    (96) empty -> .
    (12) declaration_list -> . declaration
    (13) declaration_list -> . declaration declaration_list
    (8) declaration -> . type_specifier declarator SEMICOLON
    (9) declaration -> . EXTERN type_specifier declarator SEMICOLON
    (14) type_specifier -> . INT
    (15) type_specifier -> . CHAR
    (16) type_specifier -> . empty
    (17) type_specifier -> . VOID
    (18) type_specifier -> . FLOAT
    (19) type_specifier -> . DOUBLE
    (20) type_specifier -> . LONG

    RBRACE          reduce using rule 96 (empty -> .)
    LBRACE          reduce using rule 96 (empty -> .)
    RETURN          reduce using rule 96 (empty -> .)
    BREAK           reduce using rule 96 (empty -> .)
    CONTINUE        reduce using rule 96 (empty -> .)
    GOTO            reduce using rule 96 (empty -> .)
    WHILE           reduce using rule 96 (empty -> .)
    DO              reduce using rule 96 (empty -> .)
    FOR             reduce using rule 96 (empty -> .)
    IF              reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)
    PLUS            reduce using rule 96 (empty -> .)
    DOUBLE_PLUS     reduce using rule 96 (empty -> .)
    DOUBLE_MINUS    reduce using rule 96 (empty -> .)
    MINUS           reduce using rule 96 (empty -> .)
    ASTERISK        reduce using rule 96 (empty -> .)
    EXCLAMATION     reduce using rule 96 (empty -> .)
    AMPERSAND       reduce using rule 96 (empty -> .)
    INUMBER         reduce using rule 96 (empty -> .)
    FNUMBER         reduce using rule 96 (empty -> .)
    CHARACTER       reduce using rule 96 (empty -> .)
    LPAREN          reduce using rule 96 (empty -> .)
    STRING          reduce using rule 96 (empty -> .)
    EXTERN          shift and go to state 14
    INT             shift and go to state 3
    CHAR            shift and go to state 8
    VOID            shift and go to state 5
    FLOAT           shift and go to state 7
    DOUBLE          shift and go to state 4
    LONG            shift and go to state 6

    declaration_list_opt           shift and go to state 89
    type_specifier                 shift and go to state 91
    declaration_list               shift and go to state 90
    declaration                    shift and go to state 92
    empty                          shift and go to state 93

state 58

    (56) binary_expression -> expression LESS_EQ . expression
    (45) expression -> . binary_expression
    (46) expression -> . unary_expression
    (47) expression -> . primary_expression
    (48) expression -> . postfix_expression
    (49) binary_expression -> . expression ASSIGN expression
    (50) binary_expression -> . expression DOUBLE_PIPE expression
    (51) binary_expression -> . expression DOUBLE_AMPERSAND expression
    (52) binary_expression -> . expression EQ expression
    (53) binary_expression -> . expression NOT_EQ expression
    (54) binary_expression -> . expression LESS expression
    (55) binary_expression -> . expression GREATER expression
    (56) binary_expression -> . expression LESS_EQ expression
    (57) binary_expression -> . expression GREATER_EQ expression
    (58) binary_expression -> . expression PLUS expression
    (59) binary_expression -> . expression MINUS expression
    (60) binary_expression -> . expression ASTERISK expression
    (61) binary_expression -> . expression DIV expression
    (62) binary_expression -> . expression EQ_PLUS expression
    (63) binary_expression -> . expression EQ_MINUS expression
    (64) binary_expression -> . expression EQ_TIMES expression
    (65) binary_expression -> . expression EQ_DIV expression
    (66) unary_expression -> . PLUS expression
    (67) unary_expression -> . DOUBLE_PLUS primary_expression
    (68) unary_expression -> . primary_expression DOUBLE_PLUS
    (69) unary_expression -> . DOUBLE_MINUS primary_expression
    (70) unary_expression -> . primary_expression DOUBLE_MINUS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . ASTERISK expression
    (73) unary_expression -> . EXCLAMATION expression
    (74) unary_expression -> . AMPERSAND expression
    (79) primary_expression -> . ID
    (80) primary_expression -> . INUMBER
    (81) primary_expression -> . FNUMBER
    (82) primary_expression -> . CHARACTER
    (83) primary_expression -> . string_literal
    (84) primary_expression -> . LPAREN expression RPAREN
    (75) postfix_expression -> . primary_expression LPAREN argument_expression_list RPAREN
    (76) postfix_expression -> . primary_expression LPAREN RPAREN
    (85) string_literal -> . STRING

    PLUS            shift and go to state 24
    DOUBLE_PLUS     shift and go to state 36
    DOUBLE_MINUS    shift and go to state 22
    MINUS           shift and go to state 20
    ASTERISK        shift and go to state 40
    EXCLAMATION     shift and go to state 16
    AMPERSAND       shift and go to state 27
    ID              shift and go to state 41
    INUMBER         shift and go to state 33
    FNUMBER         shift and go to state 31
